output_type,path
table,final_results/outputs/tables/final_cnc_permutation_importance.csv
table,final_results/outputs/tables/final_completion_status.csv
table,final_results/outputs/tables/final_dataset_comparison_table.csv
table,final_results/outputs/tables/final_excluded_target_like_columns.csv
table,final_results/outputs/tables/final_feature_family_audit.csv
table,final_results/outputs/tables/final_master_results_table.csv
table,final_results/outputs/tables/final_metric_uncertainty_summary.csv
table,final_results/outputs/tables/final_model_metrics_detailed.csv
table,final_results/outputs/tables/final_sleep_stage_appendix_table.csv
table,final_results/outputs/tables/final_top_feature_summary.csv
table,final_results/outputs/tables/final_validation_and_leakage_audit.csv
figure,final_results/outputs/figures/final_cnc_confusion_matrix.png
figure,final_results/outputs/figures/final_dataset_subject_counts.png
figure,final_results/outputs/figures/final_dreem_combined_confusion_matrix.png
figure,final_results/outputs/figures/final_feature_family_counts.png
figure,final_results/outputs/figures/final_methodology_pipeline.png
figure,final_results/outputs/figures/final_model_comparison_balanced_accuracy.png
figure,final_results/outputs/figures/final_model_comparison_roc_auc.png
figure,final_results/outputs/figures/final_sleep_stage_distribution.png
figure,final_results/outputs/figures/final_top_feature_importance.png
document,final_results/outputs/docs/final_end_to_end_project_audit.md
document,final_results/outputs/docs/implementation_summary.md
document,final_results/outputs/docs/validation_and_leakage_audit.md
